customer_id,gender,senior_citizen,partner,dependents,tenure_months,phone_service,internet_service,contract_type,paperless_billing,payment_method,monthly_charges,total_charges,support_tickets,last_login_days,churn
CUST-0001,Female,1,Yes,Yes,14,Yes,No,Month-to-month,No,Credit card,24.86,321.58,1,53,Yes
CUST-0002,Female,0,Yes,No,55,Yes,DSL,Two year,Yes,Credit card,47.71,2651.76,1,7,No
CUST-0003,Male,0,No,No,47,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,76.75,3373.32,1,46,Yes
CUST-0004,Male,0,No,No,10,Yes,DSL,One year,Yes,Bank transfer,75.76,760.28,0,7,No
CUST-0005,Male,0,Yes,Yes,41,Yes,Fiber optic,Two year,Yes,Credit card,80.79,3315.19,1,25,No
CUST-0006,Female,1,Yes,No,15,Yes,DSL,One year,Yes,Bank transfer,64.74,974.0,2,14,No
CUST-0007,Female,0,No,Yes,56,Yes,DSL,One year,Yes,Mailed check,68.15,3572.0,0,64,No
CUST-0008,Male,0,No,No,68,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,119.84,7789.89,2,10,Yes
CUST-0009,Male,1,No,No,17,Yes,No,Month-to-month,No,Electronic check,36.25,636.76,0,51,No
CUST-0010,Female,0,No,Yes,29,Yes,DSL,Month-to-month,Yes,Credit card,65.3,1761.35,2,65,Yes
CUST-0011,Female,0,Yes,No,61,Yes,Fiber optic,Month-to-month,Yes,Electronic check,89.83,5751.29,3,12,Yes
CUST-0012,Female,0,Yes,Yes,69,Yes,Fiber optic,Month-to-month,Yes,Mailed check,95.04,6574.47,6,1,No
CUST-0013,Female,0,Yes,No,28,Yes,No,Month-to-month,Yes,Bank transfer,33.51,903.36,0,62,Yes
CUST-0014,Male,0,No,No,41,Yes,Fiber optic,Month-to-month,No,Credit card,116.2,4440.31,2,30,Yes
CUST-0015,Female,0,No,Yes,11,Yes,Fiber optic,Month-to-month,No,Credit card,104.94,1103.32,0,41,Yes
CUST-0016,Female,0,Yes,No,13,Yes,DSL,Month-to-month,No,Mailed check,70.14,889.42,2,38,Yes
CUST-0017,Female,0,Yes,No,39,No,DSL,Two year,Yes,Mailed check,62.34,2313.57,0,16,No
CUST-0018,Male,0,Yes,No,36,Yes,DSL,Month-to-month,No,Credit card,56.14,2073.28,0,19,No
CUST-0019,Female,0,Yes,Yes,40,Yes,No,Two year,Yes,Bank transfer,30.03,1168.83,0,9,No
CUST-0020,Male,0,No,Yes,53,Yes,Fiber optic,Month-to-month,No,Electronic check,111.75,6169.21,1,13,Yes
CUST-0021,Male,0,Yes,No,45,Yes,Fiber optic,Month-to-month,Yes,Credit card,89.76,4301.88,1,51,No
CUST-0022,Female,0,Yes,No,34,Yes,No,Month-to-month,Yes,Bank transfer,29.76,1022.9,0,24,No
CUST-0023,Female,1,No,No,26,Yes,DSL,One year,Yes,Bank transfer,73.64,1850.29,0,37,No
CUST-0024,Male,0,Yes,No,23,Yes,DSL,Month-to-month,Yes,Bank transfer,57.71,1351.5,0,27,No
CUST-0025,Female,0,No,No,37,Yes,Fiber optic,Month-to-month,No,Electronic check,102.95,3632.77,2,31,No
CUST-0026,Female,0,Yes,No,25,Yes,Fiber optic,Month-to-month,Yes,Electronic check,115.71,3045.54,2,59,Yes
CUST-0027,Male,0,Yes,No,68,No,Fiber optic,Two year,No,Electronic check,99.07,7037.12,0,30,No
CUST-0028,Female,0,Yes,No,63,Yes,DSL,Month-to-month,Yes,Bank transfer,54.08,3205.19,1,27,Yes
CUST-0029,Male,0,Yes,Yes,54,Yes,Fiber optic,Two year,Yes,Mailed check,100.17,5741.36,1,26,No
CUST-0030,Female,0,No,No,35,Yes,DSL,Month-to-month,Yes,Bank transfer,48.95,1608.99,0,50,No
CUST-0031,Female,1,Yes,No,24,Yes,Fiber optic,Month-to-month,Yes,Electronic check,96.15,2210.31,2,6,No
CUST-0032,Male,0,No,No,4,No,DSL,Month-to-month,Yes,Credit card,58.21,238.64,1,80,No
CUST-0033,Female,0,Yes,Yes,4,No,Fiber optic,Two year,Yes,Mailed check,77.33,295.84,1,15,No
CUST-0034,Female,1,Yes,No,9,Yes,DSL,Two year,No,Credit card,76.29,717.03,0,34,No
CUST-0035,Female,0,Yes,No,35,Yes,DSL,Two year,Yes,Bank transfer,67.94,2426.0,0,20,No
CUST-0036,Male,0,Yes,No,36,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,98.64,3520.55,1,2,Yes
CUST-0037,Male,0,Yes,No,61,Yes,DSL,Two year,Yes,Bank transfer,57.79,3365.08,0,11,No
CUST-0038,Female,0,No,No,37,No,No,Month-to-month,Yes,Bank transfer,24.31,834.87,0,62,Yes
CUST-0039,Male,0,No,No,7,Yes,No,Month-to-month,Yes,Bank transfer,28.72,189.53,2,13,No
CUST-0040,Male,0,No,No,29,Yes,Fiber optic,Two year,Yes,Electronic check,93.65,2523.12,2,13,No
CUST-0041,Male,1,Yes,No,21,Yes,Fiber optic,One year,Yes,Credit card,109.59,2354.57,3,25,No
CUST-0042,Female,0,No,No,10,Yes,Fiber optic,One year,No,Mailed check,92.2,913.06,1,34,Yes
CUST-0043,Male,1,Yes,No,42,Yes,DSL,Month-to-month,Yes,Mailed check,65.4,2865.5,0,22,No
CUST-0044,Female,0,Yes,No,63,No,Fiber optic,Month-to-month,Yes,Credit card,75.49,4848.07,0,4,No
CUST-0045,Male,0,No,No,66,Yes,DSL,Two year,Yes,Credit card,60.65,3981.98,0,17,No
CUST-0046,Female,0,No,Yes,31,Yes,DSL,Month-to-month,Yes,Credit card,69.71,2295.12,0,37,No
CUST-0047,Male,0,No,No,71,Yes,DSL,One year,Yes,Credit card,46.67,3473.16,0,34,No
CUST-0048,Male,0,No,No,63,Yes,Fiber optic,Month-to-month,Yes,Electronic check,92.18,6100.26,3,49,Yes
CUST-0049,Female,1,No,No,49,Yes,Fiber optic,One year,No,Bank transfer,76.71,3790.84,3,56,Yes
CUST-0050,Female,1,Yes,No,20,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,80.71,1614.27,3,62,No
CUST-0051,Male,1,No,No,30,Yes,Fiber optic,Month-to-month,Yes,Mailed check,99.26,2760.12,2,47,Yes
CUST-0052,Male,0,No,Yes,23,Yes,No,One year,Yes,Mailed check,22.51,496.04,0,59,No
